 ,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.70,42.10,42.10,41.50,41.40,40.90,40.50,40.10,39.40,38.40,37.80,37.10,36.60,36.20,35.70,35.60,35.60,35.50,35.40,35.30,..,..,..
Albania,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.70,15.70,16.60,17.30,16.70,20.30,21.40,21.20,20.80,20.20,19.50,19.20,14.40,13.80,13.50,13.60,12.60,12.20,11.80,11.40,..,..,..
Algeria,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.60,17.30,17.10,17.00,16.80,16.60,16.30,16.00,15.70,15.50,15.20,15.00,14.80,14.50,14.30,14.30,14.20,14.10,13.90,13.90,..,..,..
American Samoa,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.60,28.40,28.10,28.20,28.10,27.10,27.30,25.70,25.80,24.20,24.60,23.80,24.20,24.00,22.80,22.80,22.60,22.10,22.10,22.20,..,..,..
Antigua and Barbuda,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.90,18.20,19.10,18.60,18.30,17.40,17.60,20.10,19.80,18.50,17.90,17.60,16.80,17.30,18.00,18.10,17.70,17.80,17.70,17.50,..,..,..
Argentina,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.40,20.20,20.30,20.00,19.30,18.80,18.30,18.80,18.00,17.80,17.80,17.60,17.40,17.00,16.40,16.50,16.80,16.20,16.10,15.70,..,..,..
Armenia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.70,26.20,25.90,25.80,25.90,25.70,25.60,25.30,26.70,26.50,25.00,23.50,23.20,22.20,22.00,22.30,21.70,21.30,20.00,19.90,..,..,..
Aruba,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.90,12.60,12.30,11.80,11.50,11.40,10.90,10.60,10.50,10.10,9.90,9.80,9.30,9.30,9.30,9.30,9.00,8.70,8.70,8.60,..,..,..
Austria,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.30,14.70,13.90,13.70,13.20,12.80,12.50,12.30,12.10,12.40,12.40,12.20,12.00,11.80,11.70,11.60,11.20,10.80,10.90,10.40,..,..,..
Azerbaijan,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.50,31.90,31.80,32.00,32.10,32.10,31.50,30.80,30.70,30.30,29.80,29.50,29.30,28.70,28.40,28.40,28.20,28.20,27.40,27.20,..,..,..
"Bahamas, The",..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.80,20.70,19.40,19.60,21.30,20.10,20.50,19.80,20.20,20.30,20.60,20.50,19.80,19.10,18.80,19.40,19.50,19.20,19.80,19.90,..,..,..
Bahrain,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.80,30.20,28.90,27.80,26.30,24.80,22.70,21.40,20.00,19.00,18.20,17.60,17.10,16.80,16.60,16.40,16.30,16.20,16.10,16.10,..,..,..
Bangladesh,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.20,22.80,22.90,22.90,22.80,23.30,23.70,23.40,22.70,22.10,21.50,20.20,19.40,19.00,18.80,18.60,18.50,18.80,18.90,18.90,..,..,..
Barbados,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.00,16.30,16.70,16.70,17.00,16.70,16.70,16.80,16.70,16.30,16.20,16.10,15.50,15.40,15.70,15.60,15.70,15.70,15.80,16.00,..,..,..
Belarus,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.20,34.50,35.60,34.50,33.70,34.10,32.70,30.80,30.90,30.70,30.80,30.70,27.50,26.40,25.70,24.70,24.60,24.20,24.30,23.80,..,..,..
Belgium,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.40,15.10,15.00,14.50,13.70,13.70,13.40,13.10,13.20,12.80,12.90,12.60,12.20,11.90,11.50,11.50,11.10,11.00,10.80,10.60,..,..,..
Belize,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.40,20.30,19.30,18.80,19.20,18.20,18.00,17.50,16.30,17.10,17.10,16.60,16.30,16.10,16.40,16.40,16.00,16.20,16.10,16.50,..,..,..
Benin,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.30,25.30,25.30,25.20,25.10,24.90,24.70,24.50,24.10,24.20,24.10,24.10,24.00,23.80,23.70,23.50,23.30,23.20,22.90,22.60,..,..,..
Bermuda,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.10,22.70,22.20,21.90,21.50,21.20,20.90,20.60,20.20,19.90,19.40,19.30,19.20,19.10,19.00,18.90,18.50,18.70,18.60,18.50,..,..,..
Bolivia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.80,20.20,19.80,19.30,18.90,18.70,18.20,18.30,18.10,18.10,18.00,18.10,18.00,18.00,18.10,18.20,18.20,18.00,18.00,17.90,..,..,..
Bosnia and Herzegovina,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.00,21.90,21.90,21.50,21.10,21.70,21.10,21.90,20.60,20.50,20.10,19.70,19.10,19.10,19.00,19.20,18.80,18.70,18.80,18.70,..,..,..
Botswana,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.40,38.20,37.80,37.40,37.20,36.70,35.30,33.70,33.30,31.70,31.30,31.00,31.00,30.70,30.20,29.70,28.90,28.50,28.20,27.00,..,..,..
Brazil,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.60,21.10,20.50,20.10,20.00,19.00,18.70,18.40,18.40,18.00,17.70,17.60,17.10,16.80,16.30,16.20,16.30,15.80,15.70,15.50,..,..,..
British Virgin Islands,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.00,23.70,23.00,22.50,21.60,21.60,21.60,21.40,21.20,20.30,19.90,19.20,18.80,18.70,18.50,18.50,18.50,18.70,18.70,18.50,..,..,..
Bulgaria,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.50,28.10,27.90,27.90,27.60,27.60,27.50,26.60,25.70,25.80,25.60,25.10,24.30,23.80,24.70,24.30,24.40,24.50,24.40,24.20,..,..,..
Burkina Faso,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.70,25.60,25.60,25.40,25.40,25.30,25.30,25.30,25.10,25.10,25.10,24.90,25.10,25.10,24.90,24.80,24.70,24.40,24.20,23.90,..,..,..
Burundi,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.80,35.10,34.00,33.00,32.30,31.60,30.80,29.70,28.90,28.30,27.90,27.50,27.20,26.80,26.30,25.80,25.50,25.20,25.10,25.00,..,..,..
Cabo Verde,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.90,16.80,16.70,16.50,16.40,16.40,15.40,15.10,15.00,15.00,14.80,14.90,15.10,15.00,14.80,14.80,15.10,15.20,17.60,17.40,..,..,..
Cambodia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.20,26.70,26.20,25.70,25.50,25.20,24.90,24.50,24.10,23.80,23.70,23.50,23.40,23.20,23.00,22.80,22.70,22.60,22.60,22.50,..,..,..
Cameroon,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.00,28.20,28.10,28.20,28.10,28.70,28.70,28.20,27.90,27.70,27.40,27.20,27.00,26.70,26.20,25.50,25.00,24.40,24.10,23.90,..,..,..
Canada,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.40,14.00,13.80,13.50,13.10,12.70,12.30,12.20,11.90,11.50,11.10,10.80,10.70,10.50,10.40,10.30,10.40,10.10,9.80,9.60,..,..,..
Cayman Islands,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.70,41.00,40.90,40.30,39.90,39.40,39.70,39.40,39.10,39.50,39.40,39.10,38.60,38.50,38.20,38.10,37.40,37.10,36.50,36.00,..,..,..
Chad,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.60,24.70,24.70,24.90,24.60,24.40,24.30,24.60,24.50,24.60,24.70,24.70,24.60,24.30,24.00,23.60,23.40,23.40,23.20,22.70,..,..,..
Channel Islands,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.30,14.70,14.20,14.40,13.90,13.70,13.40,13.50,12.90,13.10,12.90,12.70,12.50,12.30,11.90,11.60,11.10,10.60,10.30,10.00,..,..,..
China,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.00,22.70,22.70,22.70,22.50,21.80,20.70,20.00,19.60,19.30,19.00,18.70,18.30,17.70,17.20,16.80,16.60,16.30,16.00,15.90,..,..,..
Colombia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.10,14.50,14.10,14.10,13.80,13.50,13.20,12.60,12.10,11.30,11.10,10.50,10.30,10.20,10.20,10.30,10.30,10.20,9.80,9.70,..,..,..
Comoros,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.30,24.70,24.00,23.20,22.60,22.30,21.90,21.90,22.00,21.40,21.30,21.20,21.10,21.00,21.50,21.40,21.20,21.00,20.70,20.60,..,..,..
"Congo, Dem. Rep.",..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.00,27.90,27.50,27.90,27.80,27.50,27.30,26.80,26.80,27.00,26.70,26.30,25.90,25.30,24.80,24.30,23.90,23.70,24.10,24.00,..,..,..
"Congo, Rep.",..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.70,33.60,31.80,30.90,30.60,29.80,29.30,28.80,28.30,28.20,27.60,27.00,27.10,26.40,25.80,24.60,24.20,23.60,23.10,22.60,..,..,..
Costa Rica,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.90,12.80,11.90,11.90,12.10,11.00,11.30,10.10,10.00,9.80,11.10,10.30,10.30,10.10,9.70,9.80,10.00,10.20,9.60,9.50,..,..,..
Cote d'Ivoire,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.10,27.70,27.20,27.10,26.80,26.40,26.70,26.50,25.60,25.80,26.00,25.50,25.30,25.00,24.30,23.60,22.90,22.30,22.00,21.70,..,..,..
Croatia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.90,22.30,22.00,21.90,20.60,20.70,19.80,19.90,20.10,19.50,18.80,18.30,17.80,17.00,17.00,17.60,17.00,16.80,16.30,16.10,..,..,..
Cuba,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.20,18.70,17.50,17.70,17.40,17.50,17.30,17.30,17.30,17.10,17.30,16.30,16.30,16.50,16.60,16.60,16.30,16.80,16.50,16.60,..,..,..
Curacao,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.10,13.40,13.50,13.40,13.40,12.70,12.50,11.80,11.20,10.80,10.60,10.00,10.10,9.80,10.00,9.70,9.20,8.80,8.30,8.20,..,..,..
Czechia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.50,21.60,21.40,21.20,20.40,19.70,19.10,18.70,18.30,18.10,17.80,17.40,16.90,16.70,15.70,15.60,15.00,14.90,14.80,14.30,..,..,..
Denmark,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.40,17.90,17.30,16.50,15.80,15.10,15.10,14.70,14.10,13.90,13.50,12.90,12.70,12.30,12.30,11.90,11.90,11.20,11.30,10.80,..,..,..
Djibouti,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.60,23.10,23.20,23.10,23.30,23.10,22.70,22.50,22.40,22.40,22.50,22.50,22.50,22.60,22.40,22.30,22.30,22.30,22.20,22.00,..,..,..
Dominica,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.30,13.70,13.80,14.60,14.90,15.30,16.40,16.80,16.90,17.10,16.70,17.20,18.20,19.30,20.80,21.50,21.70,21.00,20.00,19.10,..,..,..
Ecuador,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.80,13.00,13.90,13.70,14.00,14.40,14.40,13.90,14.00,13.60,13.10,12.90,12.80,12.40,11.90,11.70,11.90,11.40,11.30,11.00,..,..,..
"Egypt, Arab Rep.",..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.00,28.30,28.90,29.50,29.30,29.00,29.40,29.10,29.40,29.90,29.90,29.20,30.00,28.80,29.20,30.40,29.40,28.10,28.30,28.00,..,..,..
El Salvador,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.50,10.80,10.20,10.40,10.20,10.40,10.70,10.70,10.40,10.50,10.50,10.80,10.70,10.90,10.90,10.80,10.40,10.70,10.70,10.70,..,..,..
Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.60,26.90,25.10,24.60,23.90,23.30,23.30,23.00,22.90,22.80,23.00,23.40,23.00,22.00,22.10,22.90,23.00,22.00,22.50,22.10,..,..,..
Eritrea,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.90,32.10,31.80,30.80,30.90,30.80,30.70,30.30,30.40,30.00,29.60,29.30,28.90,28.60,28.30,28.10,27.70,27.40,27.20,26.80,..,..,..
Estonia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.00,26.90,26.20,25.50,24.80,23.70,24.00,23.30,22.00,20.70,19.90,19.10,18.80,18.20,18.00,17.10,17.20,16.90,16.60,14.90,..,..,..
Eswatini,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.90,40.10,42.70,44.50,45.70,46.50,46.80,47.90,47.80,47.30,45.80,43.90,43.40,42.00,39.80,38.00,37.10,36.00,35.10,35.20,..,..,..
Ethiopia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.30,26.00,25.20,24.40,23.70,23.10,22.40,21.80,21.20,20.40,19.60,19.00,18.30,17.90,17.60,17.70,17.40,17.20,17.10,17.10,..,..,..
Faroe Islands,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.10,41.80,40.70,40.90,39.60,40.30,40.60,40.90,41.00,40.10,39.60,39.30,39.00,38.80,38.70,38.50,38.30,38.10,37.90,37.70,..,..,..
Finland,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.70,13.80,13.60,13.40,13.40,13.00,12.50,12.50,12.20,12.20,12.00,11.70,11.40,11.10,10.60,10.60,10.40,10.30,10.00,9.60,..,..,..
France,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.10,13.80,13.60,13.40,12.80,12.70,12.40,12.20,12.00,11.90,11.80,11.50,11.80,11.30,11.00,11.00,10.90,10.80,10.70,10.60,..,..,..
French Polynesia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.00,29.50,28.00,27.90,26.40,26.70,27.30,26.60,27.50,26.30,25.80,25.70,23.20,22.40,24.30,24.10,23.50,22.60,22.20,21.30,..,..,..
