"Country Name",1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.01,17.81,21.43,25.11,28.92,32.72,39.97,43.26,46.58,52.36,52.61,56.31,60.19,60.06,61.49,66.91,71.33,74.23,80.29,81.32,..
Albania,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,65.15,73.79,78.99,111.46,141.91,154.88,168.42,204.80,240.44,235.40,255.41,271.96,259.53,277.58,295.45,256.13,274.44,296.00,350.83,..,..,..,..
Algeria,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62.12,67.34,66.95,76.24,93.02,101.30,117.43,151.78,207.85,208.94,230.06,288.31,336.67,333.16,361.16,292.92,262.13,259.65,257.85,250.56,214.85,..,..
American Samoa,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"1,286.86","1,336.06","1,486.01","1,772.51","1,989.83","2,214.39","2,139.00","2,489.11","3,046.02","3,024.99","3,796.65","3,956.99","3,029.51","3,056.73","3,113.92","2,729.94","2,796.62","2,910.02","3,188.00","3,061.79","3,336.92",..,..
Angola,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.00,28.93,29.05,34.87,49.78,54.21,69.77,92.84,135.63,120.03,96.66,121.91,121.80,142.89,130.74,107.64,94.11,112.85,83.90,69.38,50.74,..,..
Antigua and Barbuda,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,519.13,571.11,557.90,612.15,596.07,639.24,662.72,711.56,691.21,606.90,720.92,714.00,749.94,735.49,822.39,784.65,812.51,785.47,849.83,801.54,830.34,..,..
Argentina,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,704.95,671.37,222.65,260.98,310.22,390.80,453.64,569.29,742.90,781.78,980.14,"1,202.56","1,361.99","1,415.21","1,280.61","1,525.05","1,149.31","1,525.59","1,122.47",958.52,863.71,..,..
Armenia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.31,31.41,58.27,65.35,70.64,94.27,123.41,168.48,259.55,246.34,290.27,324.66,332.84,395.71,408.88,370.93,366.23,418.86,439.43,549.47,551.54,..,..
Aruba,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"1,636.53","1,559.82","1,763.70","2,240.75","2,760.83","3,014.10","3,194.03","3,815.34","4,107.01","4,011.93","4,975.47","5,909.15","6,071.65","5,843.17","6,139.39","5,324.34","5,454.00","5,816.26","5,864.39","5,555.37","5,901.11",..,..
Austria,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"2,269.13","2,282.52","2,497.87","3,091.24","3,594.65","3,710.40","3,882.98","4,478.77","5,057.76","4,928.99","4,800.79","5,167.82","4,966.10","5,235.34","5,393.60","4,612.82","4,709.88","4,938.92","5,337.22","5,262.05","5,585.09","6,491.12",..
Azerbaijan,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.98,18.99,20.36,23.52,27.04,34.60,49.48,74.09,105.24,126.95,142.61,172.40,217.79,234.24,260.83,220.98,153.22,151.61,165.02,191.76,191.23,..,..
"Bahamas, The",..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,945.44,990.31,"1,013.74","1,053.42","1,067.92","1,140.25","1,242.35","1,334.88","1,410.94","1,396.89","1,421.71","1,418.67","1,491.60","1,531.37","1,589.97","1,557.94","1,692.26","2,067.89","1,920.34","1,921.13","1,851.00",..,..
Bahrain,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,424.94,438.61,471.58,553.05,551.89,576.94,592.38,688.14,741.86,841.48,866.39,917.65,"1,030.85","1,111.22","1,123.63","1,134.46","1,111.43","1,098.74","1,049.06","1,024.39","1,110.00",..,..
Bangladesh,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.62,8.42,9.38,10.31,11.11,11.62,12.38,14.41,16.00,18.21,21.15,23.29,23.90,27.41,30.30,33.54,39.56,42.28,44.74,47.67,50.66,..,..
Barbados,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,616.38,635.96,683.34,801.93,938.41,959.41,"1,026.71","1,042.76","1,136.73","1,165.94","1,117.03","1,166.43","1,298.26","1,266.21","1,184.38","1,148.70","1,158.16","1,180.76","1,193.49","1,171.26","1,199.71",..,..
Belarus,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55.50,71.50,83.74,105.66,137.28,190.86,215.72,271.20,339.69,281.03,332.70,310.15,355.43,443.89,438.05,352.99,290.55,324.69,342.21,390.25,408.09,..,..
Belgium,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"1,849.92","1,879.93","2,084.72","2,814.88","3,312.74","3,405.89","3,545.93","4,064.88","4,653.51","4,638.44","4,531.03","4,930.14","4,694.46","4,941.97","5,063.93","4,432.70","4,529.79","4,761.87","5,142.37","4,983.66","5,009.46",..,..
Belize,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,136.52,162.07,170.58,171.86,172.95,176.54,191.04,227.64,250.87,242.10,242.62,253.36,246.75,258.76,293.15,283.95,296.56,282.96,286.60,303.53,277.99,..,..
Benin,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.61,16.52,17.18,21.22,24.12,23.65,24.89,27.34,29.64,30.00,30.26,34.04,37.99,34.71,33.38,27.91,25.93,28.52,29.66,27.17,32.13,..,..
Bermuda,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.09,35.97,35.96,37.33,46.10,46.69,54.01,64.44,57.31,59.43,71.99,77.32,83.64,85.99,86.81,96.52,97.18,103.39,101.70,115.32,133.70,..,..
Bolivia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42.96,44.92,43.49,46.38,46.29,51.67,55.93,63.46,77.74,89.27,99.99,119.24,134.63,159.09,178.21,194.92,205.92,212.88,229.23,239.18,241.12,..,..
Bosnia and Herzegovina,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,106.29,104.88,118.69,168.28,222.18,241.77,281.62,364.37,459.78,409.51,406.17,456.80,444.42,474.19,492.21,430.13,449.41,469.77,527.81,543.98,591.41,..,..
Botswana,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,195.30,191.82,194.56,253.96,279.18,263.34,250.92,296.57,315.27,326.95,378.65,415.58,405.96,418.32,402.46,358.22,369.84,444.56,419.65,408.90,362.73,..,..
Brazil,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,310.61,268.65,245.66,250.31,294.38,383.55,483.92,600.64,705.13,719.43,893.78,"1,028.08",953.70,977.82,"1,013.57",782.52,795.94,937.34,863.28,850.43,700.71,..,..
British Virgin Islands,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,507.39,463.82,472.30,534.14,617.52,643.33,650.22,695.65,778.06,729.13,788.50,860.08,867.06,834.31,785.59,732.39,681.97,639.92,753.81,674.65,650.48,..,..
Bulgaria,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,94.52,119.83,148.15,195.74,233.11,267.74,294.11,361.23,455.54,459.30,484.75,555.86,558.65,547.45,605.26,521.42,562.34,624.53,689.91,697.90,856.70,..,..
Burkina Faso,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.37,7.52,8.52,11.44,17.10,17.50,20.65,27.05,28.90,30.69,32.87,33.82,33.78,42.41,38.37,32.44,39.65,43.07,39.00,41.07,54.18,..,..
Burundi,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.52,8.68,8.03,7.22,9.90,12.74,16.53,18.06,17.98,21.10,25.11,23.81,20.31,20.62,18.59,18.20,19.47,20.70,19.55,16.59,16.42,..,..
Cabo Verde,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,58.90,62.79,68.22,83.48,92.05,94.59,111.28,125.57,125.54,127.80,142.88,152.28,167.49,181.30,181.44,139.49,144.33,165.04,178.55,173.98,176.02,..,..
Cambodia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.78,22.66,24.67,25.31,29.03,32.52,33.03,30.92,49.01,55.72,54.10,66.05,69.02,72.12,73.59,72.52,78.36,80.17,94.21,115.26,115.76,..,..
Cameroon,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.79,27.47,31.42,38.11,41.75,42.61,44.02,48.62,54.00,50.60,49.50,57.71,56.36,56.61,61.80,50.32,51.25,50.28,57.70,56.19,58.01,..,..
Canada,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"2,001.67","2,055.76","2,149.38","2,552.26","2,916.25","3,291.22","3,788.69","4,221.93","4,491.23","4,392.14","5,096.12","5,437.85","5,541.58","5,484.81","5,231.95","4,679.98","4,668.24","4,900.67","5,052.68","5,083.73","5,619.42","6,086.08",..
Cayman Islands,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.86,9.26,10.62,13.01,13.73,14.67,15.91,18.95,18.68,21.83,16.40,18.94,20.60,16.79,18.03,17.71,20.26,27.64,49.18,34.23,41.96,..,..
Chad,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.38,12.00,18.58,18.59,28.63,32.29,34.98,35.18,38.15,36.03,36.50,38.68,37.50,39.98,43.68,35.03,35.32,30.46,32.31,30.53,34.80,..,..
Channel Islands,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,356.74,326.97,322.87,349.78,427.44,500.87,571.90,649.92,726.74,738.28,870.71,994.67,"1,081.46","1,183.62","1,150.06","1,133.28","1,179.73","1,367.72","1,457.27","1,369.48","1,278.18","1,478.83",..
China,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42.99,44.57,50.16,56.79,64.54,73.29,82.79,98.88,134.21,165.29,189.34,239.75,285.31,329.78,363.01,393.78,398.79,440.59,504.80,539.62,583.43,..,..
Colombia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,134.29,138.04,131.78,129.33,159.19,209.25,239.39,309.04,378.18,383.43,452.15,501.27,546.55,579.91,586.68,468.59,447.24,495.30,517.16,522.55,477.27,..,..
Comoros,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,47.50,45.25,51.06,63.82,70.50,67.78,65.71,69.88,73.74,69.43,69.09,80.95,76.77,81.44,84.27,60.87,63.15,74.52,74.44,77.80,80.82,..,..
"Congo, Dem. Rep.",..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.25,5.84,4.49,6.42,8.30,9.00,10.88,12.04,15.86,13.19,12.54,12.28,13.63,15.87,18.79,19.13,19.91,18.75,17.88,19.86,21.25,..,..
"Congo, Rep.",..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.45,20.42,17.09,21.65,27.68,31.10,36.17,42.22,63.79,48.93,54.86,59.84,71.69,72.29,71.48,57.68,54.67,52.68,47.68,58.90,80.81,..,..
Costa Rica,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,247.70,255.18,276.24,287.37,290.13,309.51,359.79,423.64,510.99,529.61,654.17,742.14,776.43,816.88,822.91,875.35,870.74,853.75,902.22,914.88,953.08,..,..
Cote d'Ivoire,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,54.16,54.03,57.25,64.14,67.68,62.35,60.49,64.68,75.88,72.83,71.99,72.45,74.48,71.52,79.31,62.52,66.39,68.62,70.97,73.65,85.17,..,..
Croatia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,371.06,388.32,386.44,512.15,634.62,727.13,816.02,"1,041.03","1,258.87","1,187.55","1,126.37","1,132.50","1,029.97",889.94,909.37,795.51,840.90,902.63,"1,024.62","1,040.09","1,094.53",..,..
Cuba,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,181.15,198.59,213.96,227.70,232.51,331.99,387.44,570.31,610.09,676.22,608.96,695.99,601.42,710.79,864.16,985.42,984.25,980.09,973.14,"1,013.10","1,186.16",..,..
Curacao,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,750.52,782.16,890.48,"1,145.06","1,286.97","1,366.02","1,474.02","1,694.27","2,155.25","2,105.48","2,045.29","2,114.67","1,899.37","1,916.32","1,873.89","1,596.21","1,649.41","1,773.41","2,020.73","2,043.68","2,245.36",..,..
Czechia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,342.92,388.54,497.74,640.66,746.33,852.65,942.12,"1,110.18","1,449.34","1,442.24","1,373.93","1,516.56","1,387.41","1,554.51","1,512.93","1,284.05","1,321.62","1,525.35","1,753.20","1,803.05","2,119.85",..,..
Denmark,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"2,496.05","2,602.64","2,895.81","3,607.04","4,194.87","4,442.76","4,778.89","5,468.38","6,137.78","6,221.69","6,171.29","6,438.21","6,168.34","6,334.42","6,466.90","5,531.88","5,624.33","5,834.02","6,232.72","6,058.83","6,438.39","7,375.15",..
Djibouti,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.91,29.73,38.05,43.44,37.99,38.61,44.40,46.96,49.90,50.82,51.37,62.67,65.70,61.39,66.44,74.74,69.80,65.56,64.48,62.31,62.81,..,..
Dominica,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,259.65,231.98,227.22,243.10,253.98,263.90,271.50,293.62,336.35,354.45,370.31,388.87,408.77,387.08,394.67,398.52,421.32,404.61,484.52,442.51,426.66,..,..
Dominican Republic,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,139.00,144.17,153.86,105.31,105.84,169.97,162.94,191.22,230.51,238.27,271.27,295.19,305.44,303.38,313.46,322.95,329.11,337.61,327.90,346.51,354.10,..,..
Ecuador,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.33,71.49,97.71,132.66,150.50,168.63,190.53,191.11,229.10,241.68,283.82,337.00,383.99,411.50,428.63,459.27,442.55,464.02,497.17,487.33,478.53,..,..
"Egypt, Arab Rep.",..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71.04,70.37,65.59,51.60,51.60,60.99,68.03,75.13,92.33,101.22,107.42,118.70,142.76,142.60,158.21,173.52,145.28,107.99,120.22,145.31,150.91,..,..
El Salvador,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,155.13,161.76,166.13,170.79,184.88,223.97,230.50,238.63,251.83,255.38,268.67,293.37,298.73,321.83,312.87,329.44,337.27,335.74,345.15,364.13,385.74,..,..
Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.31,51.28,64.46,94.39,119.85,142.01,169.32,216.74,364.52,266.58,271.07,289.87,237.00,330.95,368.52,285.38,252.67,248.93,270.56,222.74,236.62,..,..
Eritrea,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.18,14.00,14.82,18.62,21.77,20.61,22.32,18.40,19.69,22.66,24.89,33.60,26.21,29.74,31.79,26.84,22.73,20.89,24.03,25.26,23.98,..,..
Estonia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,209.71,214.70,250.48,349.06,455.07,524.68,600.51,832.73,"1,038.56",963.02,926.45,"1,015.97","1,013.31","1,144.65","1,287.76","1,156.20","1,226.09","1,350.13","1,553.43","1,598.84","1,787.87","2,035.62",..
Eswatini,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,77.75,76.11,75.28,132.39,177.12,218.71,238.98,253.80,267.73,282.30,346.70,369.37,343.83,306.57,285.05,252.68,227.80,267.07,291.17,259.24,219.10,..,..
Ethiopia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.32,5.55,5.19,5.76,5.80,6.56,8.53,11.79,13.22,15.36,16.41,14.84,20.29,19.54,21.90,23.53,24.67,24.51,23.85,26.23,28.70,..,..
Faroe Islands,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,75.04,62.10,70.07,86.90,111.04,121.24,127.43,141.43,135.50,121.84,128.40,141.66,154.22,159.02,178.71,169.73,176.07,185.64,215.84,228.36,186.36,..,..
Finland,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"1,726.74","1,810.39","2,059.31","2,613.83","3,044.13","3,236.87","3,414.94","3,918.66","4,486.36","4,349.93","4,251.59","4,717.57","4,573.29","4,892.20","4,922.65","4,128.40","4,108.93","4,235.95","4,521.50","4,460.11","4,726.14",..,..
France,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"2,161.85","2,192.72","2,449.76","3,006.31","3,458.63","3,575.03","3,811.55","4,312.31","4,807.37","4,737.58","4,592.38","4,931.88","4,644.60","4,888.47","4,978.56","4,199.07","4,262.22","4,411.71","4,668.88","4,508.34","4,768.73",..,..
French Polynesia,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,123.33,121.07,132.22,166.89,182.62,190.27,212.62,254.20,271.51,283.03,207.94,262.77,226.33,262.78,234.42,188.42,208.91,193.98,211.23,208.29,228.98,..,..
