,country,year,c_dollar2_poverty,c_forest_area,c_health_expenditure,c_out_of_pocket,c_physician,c_tuberculosis,c_urban_pop,Unnamed: 0,hdicode,ASR (female),ASR (male)
193,Costa Rica,2008,69.39,510.99,56.177124951038,346.55215331,150.8,163.72,14.0,40,4.0,2.882320619,6.513031658
194,Costa Rica,2009,70.575,529.61,56.2045045045045,375.71871856,139.83,152.39,12.0,40,4.0,2.880982976,6.676790143
195,Costa Rica,2010,71.736,654.17,56.231884057971,473.06549114,166.06,179.73,13.0,40,4.0,3.401129368,7.889216238
196,Costa Rica,2011,72.868,742.14,56.5524089306698,520.93233347,191.35,220.25,14.0,40,4.0,3.087452408,8.291638747
197,Costa Rica,2012,73.946,776.43,56.8729338033686,548.7877049,190.25,227.15,13.0,40,4.0,3.033132858,7.645274546
198,Costa Rica,2013,74.97,816.88,57.1934586760674,579.98683037,189.73,236.57,11.0,40,4.0,2.930066271,7.097474805
199,Costa Rica,2014,75.941,822.91,57.5139835487662,584.44308812,200.9,238.27,12.0,40,4.0,3.118135612,6.295532389
200,Costa Rica,2015,76.862,875.35,57.8345084214649,636.43348334,197.82,238.86,11.0,40,4.0,3.491375162,6.52321332
201,Costa Rica,2016,77.735,870.74,58.1551116333725,638.45929858,193.33,232.03,9.4,40,4.0,3.504414611,5.97881179
202,Costa Rica,2017,78.56,853.75,58.4757148452801,627.58570318,181.47,225.71,9.6,40,4.0,3.072015434,6.155575306
203,Cuba,2000,75.323,181.15,22.6722532588454,151.61459458,29.4,29.4,12.0,41,3.0,15.54904504,36.21533754
204,Cuba,2001,75.555,198.59,23.135009310987,161.2873253,37.15,37.15,9.5,41,3.0,15.50641384,35.69358392
205,Cuba,2002,75.785,213.96,23.8217877620077,172.24630398,41.46,41.46,9.2,41,3.0,16.40556748,37.9215884
206,Cuba,2003,75.947,227.7,24.2866541353383,181.09301749,46.28,46.28,8.6,41,3.0,17.1241445,39.27834885
207,Cuba,2004,76.041,232.51,24.7514331359835,186.10647587,45.57,45.57,8.0,41,3.0,17.01326628,38.84445981
208,Cuba,2005,76.134,331.99,25.2113866967306,281.74200484,49.28,49.28,7.9,41,3.0,17.69664496,38.15831156
209,Cuba,2006,76.227,387.44,25.68072911773,331.63764274,55.26,55.26,7.8,41,3.0,17.69199516,37.68066972
210,Cuba,2007,76.32,570.31,26.1452461480646,513.89160051,55.79,55.79,7.8,41,3.0,18.25323063,39.32952585
211,Cuba,2008,76.413,610.09,26.6121758737317,554.99691565,53.92,53.92,8.4,41,3.0,19.2400829,39.23991391
212,Cuba,2009,76.505,676.22,27.0791055993987,620.78619007,54.77,54.77,7.3,41,3.0,18.93245273,38.55190763
213,Cuba,2010,76.597,608.96,27.5460353250658,552.80704553,55.91,55.91,8.5,41,3.0,19.21572998,37.60376634
214,Cuba,2011,76.689,695.99,27.9086306766608,619.34290121,75.28,75.28,8.2,41,3.0,18.14815965,36.0551465
215,Cuba,2012,76.781,601.42,28.4372099128918,521.45649815,78.97,78.97,7.5,41,3.0,17.87026613,35.82086923
216,Cuba,2013,76.827,710.79,29.5835732105162,622.7105347,87.22,87.22,7.7,41,3.0,18.60385437,34.94302873
217,Cuba,2014,76.861,864.16,30.1249759661604,779.90809703,83.29,83.29,7.4,41,3.0,18.8694845,35.68518093
218,Cuba,2015,76.896,985.42,30.5859750240154,890.13392605,94.82,94.82,7.1,41,3.0,18.07846279,35.80828082
219,Cuba,2016,76.93,984.25,31.1514801999231,881.96013237,101.23,101.23,6.9,41,3.0,18.2237144,34.75699718
220,Cuba,2017,76.977,980.09,31.233140655106,874.45636434,104.88,104.88,7.2,41,3.0,18.17867766,34.60184071
221,Czechia,2000,73.988,342.92,34.1308399119969,304.18498783,34.97,38.74,16.0,43,4.0,12.5245479,62.23955584
222,Czechia,2001,73.877,388.54,34.1568396531642,339.77447904,41.35,48.77,15.0,43,4.0,13.0024781,58.62550549
223,Czechia,2002,73.809,497.74,34.1828393943316,438.38212471,49.78,59.36,13.0,43,4.0,12.3040726,57.08059373
224,Czechia,2003,73.74,640.66,34.2088391354989,560.46039046,66.42,80.2,13.0,43,4.0,12.83895233,55.08795605
225,Czechia,2004,73.671,746.33,34.2392699974113,653.80276218,79.89,92.53,12.0,43,4.0,12.67708075,55.80641043
226,Czechia,2005,73.602,852.65,34.2652731038053,726.68377441,94.58,125.97,11.0,43,4.0,12.79367685,52.53465992
227,Czechia,2006,73.533,942.12,34.295715210356,805.53871887,109.72,136.58,11.0,43,4.0,13.43916814,49.94062377
228,Czechia,2007,73.463,,34.3217216828479,930.24390162,151.33,179.93,8.8,43,4.0,12.97618895,48.223834
229,Czechia,2008,73.394,,34.35217503884,1173.89025696,233.82,275.45,8.9,43,4.0,13.03302816,45.54979036
230,Czechia,2009,73.324,,34.3781848783014,1195.37961567,217.07,246.86,7.0,43,4.0,12.72719348,45.07707884
231,Czechia,2010,73.255,,34.4086494885407,1142.1187846,209.54,231.81,6.8,43,4.0,13.15716946,44.25139401
232,Czechia,2011,73.185,,34.4371617247184,1269.27130281,227.81,247.28,6.2,43,4.0,14.03472576,41.99432445
233,Czechia,2012,73.197,,34.465673960896,1159.09999182,212.16,228.31,6.2,43,4.0,14.26686883,40.15922192
234,Czechia,2013,73.29,,34.4986531986532,1296.55383277,211.19,257.96,5.2,43,4.0,13.51072723,38.14346387
235,Czechia,2014,73.384,,34.5271691271691,1249.22522547,213.05,263.7,5.2,43,4.0,13.21283388,35.94201092
236,Czechia,2015,73.477,,34.5601606009584,1055.9097278,190.4,228.14,5.6,43,4.0,13.19961035,34.64727609
237,Czechia,2016,73.57,,34.579070068644,1082.12039155,198.56,239.5,5.6,43,4.0,12.88593307,34.28955559
238,Czechia,2017,73.675,,34.6025126278979,1281.97432773,221.88,243.37,5.4,43,4.0,13.67365231,33.46718293
239,Czechia,2018,73.792,,34.6259551871519,1482.13306676,248.72,271.07,4.7,43,4.0,13.51556995,30.479933
240,Germany,2000,74.965,,32.5376128385155,1833.38793314,288.09,510.96,12.0,44,4.0,10.80145587,42.10899542
241,Germany,2001,75.17,,32.5580395528805,1834.45042551,288.27,512.22,9.4,44,4.0,10.88414874,40.12846131
242,Germany,2002,75.374,,32.5775382674999,1998.07328616,322.87,569.43,9.4,44,4.0,11.25409563,39.50014326
243,Germany,2003,75.577,,32.5979759754594,2440.50730224,404.83,712.29,9.5,44,4.0,11.40188532,38.45462288
244,Germany,2004,75.779,,32.6174843019755,2625.78082102,485.21,834.04,8.4,44,4.0,11.78862347,37.57057511
245,Germany,2005,75.98,,32.6341897006537,2692.66683939,502.43,865.55,7.7,44,4.0,12.3877552,36.7913185
246,Germany,2006,76.179,,32.653704978206,2782.27511483,536.57,915.77,7.0,44,4.0,12.4900819,36.00799957
247,Germany,2007,76.378,,32.6741618148966,3144.0715701,602.95,,6.3,44,4.0,12.85035001,35.30123655
248,Germany,2008,76.575,,32.6936867165763,3515.12841575,659.32,,5.6,44,4.0,13.36604228,35.08783275
249,Germany,2009,76.771,,32.7113393190098,3536.69092682,649.64,,5.6,44,4.0,13.45913612,33.99156289
250,Germany,2010,76.966,,32.7308718478354,3490.37949493,643.89,,5.5,44,4.0,13.79569737,33.37424982
251,Germany,2011,77.16,,32.7375487720909,3798.92270278,705.59,,5.5,44,4.0,14.42771687,33.02536289
252,Germany,2012,77.17,,32.7451655477133,3595.1677159,675.42,,5.4,44,4.0,14.68796071,32.54665205
253,Germany,2013,77.18,,32.7189864709929,3897.29815826,679.19,,5.6,44,4.0,14.90122346,32.0715606
254,Germany,2014,77.19,,32.7228432215535,4087.52685198,690.42,,5.8,44,4.0,14.85096471,31.24855957
255,Germany,2015,77.2,,32.7323281545606,3559.03619035,605.24,,7.6,44,4.0,15.14467766,30.54300011
256,Germany,2016,77.224,,32.685482024273,3665.82423362,614.97,,7.7,44,4.0,15.40757211,29.96821232
257,Germany,2017,77.261,,32.6845464693591,3929.09316483,655.06,,7.1,44,4.0,15.08666646,28.7603894
258,Germany,2018,77.312,,32.6836109680005,4251.8416085,726.23,,7.0,44,4.0,14.97159029,28.17997365
259,Denmark,2000,85.1,,14.29,2074.39913393,383.3,421.65,13.0,47,4.0,27.33110589,44.0529375
260,Denmark,2001,85.15,,14.327225,2170.75218637,393.41,431.89,11.0,47,4.0,28.02983475,41.91514573
261,Denmark,2002,85.25,,14.36445,2426.8539348,426.51,468.95,8.6,47,4.0,27.34329518,39.81775623
262,Denmark,2003,85.36,,14.401675,3026.66444776,525.08,580.38,8.3,47,4.0,28.15655692,40.46202424
263,Denmark,2004,85.566,,14.4389,3504.77799773,623.83,690.1,7.6,47,4.0,29.1336684,40.82300157
264,Denmark,2005,85.856,,14.476125,3720.54368225,653.49,722.21,8.4,47,4.0,30.19776094,38.98949306
265,Denmark,2006,86.098,,14.51335,4008.06871201,694.2,770.82,7.2,47,4.0,29.73151252,40.8429156
266,Denmark,2007,86.293,,14.550575,4577.48692282,796.3,890.89,7.5,47,4.0,26.43779595,35.31161783
267,Denmark,2008,86.487,,14.5878,5156.95134352,866.52,980.82,6.9,47,4.0,28.29341829,36.76929161
268,Denmark,2009,86.654,,14.625025,5254.76143543,851.41,966.93,6.1,47,4.0,28.27633203,34.00930174
269,Denmark,2010,86.795,,14.66225,5200.32239977,845.95,970.96,6.9,47,4.0,27.97378469,33.94543103
270,Denmark,2011,86.957,,14.8532,5403.97892686,894.77,,7.4,47,4.0,26.8657824,31.59187921
271,Denmark,2012,87.142,,15.04415,5204.01156976,833.56,964.33,7.0,47,4.0,26.75006418,32.82704798
272,Denmark,2013,87.292,,15.2351,5350.14708704,845.49,984.27,6.7,47,4.0,25.47184166,31.62015445
273,Denmark,2014,87.41,,15.42605,5460.88079209,862.64,,6.0,47,4.0,25.50294219,31.90563109
274,Denmark,2015,87.526,,15.617,4660.90738566,744.51,870.97,6.5,47,4.0,25.61353984,29.44014648
275,Denmark,2016,87.642,,15.6165,4734.65313802,760.49,889.68,5.9,47,4.0,24.69479219,28.42210889
276,Denmark,2017,87.757,,15.64,4898.05096956,798.89,935.97,5.1,47,4.0,23.64760644,28.1526783
277,Denmark,2018,87.874,,15.664,5219.89087357,861.62,,5.4,47,4.0,21.88147927,24.7616986
278,Ecuador,2000,60.299,48.33,55.2846674182638,13.94289014,30.73,33.04,68.0,50,3.0,3.273897951,6.530517628
279,Ecuador,2001,60.799,71.49,55.0018883878241,23.90716577,43.59,46.19,58.0,50,3.0,3.787133309,6.480000526
280,Ecuador,2002,61.118,97.71,54.7191093573844,30.85931309,61.21,65.82,55.0,50,3.0,3.500136024,7.22764958
281,Ecuador,2003,61.316,132.66,54.4363303269448,40.67306938,82.32,91.24,64.0,50,3.0,3.186122812,6.318120709
282,Ecuador,2004,61.514,150.5,54.1535512965051,46.84293229,91.62,101.88,58.0,50,3.0,4.162452957,6.493349124
283,Ecuador,2005,61.711,168.63,53.8707722660654,50.72355379,105.95,116.89,40.0,50,3.0,4.030228908,6.874483077
284,Ecuador,2006,61.907,190.53,53.5879932356257,60.72194101,116.14,128.01,41.0,50,3.0,3.552127334,6.349407589
285,Ecuador,2007,62.104,191.11,53.305214205186,73.21218379,105.85,116.97,43.0,50,3.0,3.828230311,6.154573658
286,Ecuador,2008,62.3,229.1,53.0224351747463,89.43258294,125.54,138.65,42.0,50,3.0,3.542883543,6.452523644
287,Ecuador,2009,62.495,241.68,52.7396561443067,100.9746068,125.72,139.6,40.0,50,3.0,4.00461877,6.333262278
288,Ecuador,2010,62.69,283.82,52.456877113867,131.53986146,134.39,147.52,40.0,50,3.0,3.883787234,6.667274195
289,Ecuador,2011,62.851,337.0,52.2885649863102,159.48650612,156.53,176.8,42.0,50,3.0,4.03710127,6.487880622
290,Ecuador,2012,62.988,383.99,52.1202528587534,195.21298372,165.79,188.03,44.0,50,3.0,4.135383209,6.183872444
291,Ecuador,2013,63.125,411.5,51.9519407311966,231.4442174,156.5,179.42,42.0,50,3.0,3.259024103,5.18625897
292,Ecuador,2014,63.261,428.63,51.7836286036399,262.2959377,142.15,165.49,40.0,50,3.0,4.035260145,5.151577737
293,Ecuador,2015,63.398,459.27,51.6153164760831,264.38187882,166.56,193.83,39.0,50,3.0,3.516661357,5.312642341
294,Ecuador,2016,63.534,442.55,51.3565388951522,268.45775,146.69,173.23,40.0,50,3.0,3.818621682,4.805054821
295,Ecuador,2017,63.67,464.02,51.0977613142213,283.88446413,150.48,179.51,43.0,50,3.0,4.138898211,5.269988763
296,Spain,2000,76.262,,34.256372745491,727.27199401,244.53,287.93,23.0,53,4.0,4.586538196,45.56109897
297,Spain,2001,76.343,,34.5805002808313,752.55984512,259.72,302.76,19.0,53,4.0,4.718516995,46.33079913
298,Spain,2002,76.533,,34.8353077909586,845.96814628,288.94,340.15,20.0,53,4.0,5.025821326,44.78234075
299,Spain,2003,76.778,,35.114186414535,1166.75634342,368.5,474.16,27.0,53,4.0,5.247562536,45.00994452
300,Spain,2004,77.022,,35.4070555711367,1372.95994126,426.39,551.31,16.0,53,4.0,5.698724768,44.44355671
301,Spain,2005,77.263,,35.7042517381635,1474.27184908,448.42,586.05,19.0,53,4.0,5.52970551,43.09533629
302,Spain,2006,77.502,,36.002998116157,1616.59028098,471.41,625.57,20.0,53,4.0,5.971269648,42.85324358
303,Spain,2007,77.74,,36.2844202680772,1884.41838185,540.36,721.86,19.0,53,4.0,6.142486178,42.38955686
304,Spain,2008,77.976,,36.5979510825982,2194.99273411,618.23,800.19,19.0,53,4.0,6.63868831,41.47318637
305,Spain,2009,78.21,,36.8992880920868,2205.41138854,558.66,732.31,18.0,53,4.0,6.77809632,41.02088084
306,Spain,2010,78.442,,37.089938201236,2076.74169989,566.03,712.9,17.0,53,4.0,7.489479473,40.34193696
307,Spain,2011,78.673,,37.1019204609106,2137.58934566,593.19,771.33,16.0,53,4.0,7.460896978,39.70937763
308,Spain,2012,78.902,,37.0797784930329,1867.76259261,564.86,722.46,14.0,53,4.0,7.99244991,39.49335316
309,Spain,2013,79.133,,37.0821135123248,1867.10076786,598.85,762.38,13.0,53,4.0,8.353774887,38.3222192
310,Spain,2014,79.366,,37.0844485316167,1882.74496561,619.89,796.77,12.0,53,4.0,8.186011777,37.14954224
311,Spain,2015,79.602,,37.1275324670126,1675.29719585,523.78,673.82,10.0,53,4.0,8.738372076,36.43799269
312,Spain,2016,79.84,,37.142868581403,1700.54858462,521.9,676.07,12.0,53,4.0,8.925554987,36.3877887
313,Spain,2017,80.08,,37.1522339173654,1780.12098261,561.63,744.58,11.0,53,4.0,9.332796201,34.82375738
314,Estonia,2000,69.368,209.71,52.8164661476763,159.51070565,42.71,50.74,65.0,54,4.0,6.962894871,60.57851161
315,Estonia,2001,69.242,214.7,53.0456003774475,168.02286299,41.32,47.23,59.0,54,4.0,7.655467455,57.84407437
316,Estonia,2002,69.116,250.48,53.2747346072187,190.8970456,51.5,59.8,52.0,54,4.0,7.515856661,58.77257605
317,Estonia,2003,68.989,349.06,53.5038688369899,265.55016015,71.6,82.85,49.0,54,4.0,7.268801122,60.01797595
318,Estonia,2004,68.862,455.07,53.733003066761,336.5958372,101.92,115.74,45.0,54,4.0,9.025297043,53.11703486
319,Estonia,2005,68.735,524.68,53.9621372965322,388.3401079,118.77,133.96,41.0,54,4.0,8.070503383,51.0698339
320,Estonia,2006,68.607,600.51,54.1912715263034,449.03341436,139.11,147.85,36.0,54,4.0,8.756073029,56.45612649
321,Estonia,2007,68.479,832.73,54.4204057560746,625.1612277,188.62,203.29,39.0,54,4.0,7.405216205,55.93243499
322,Estonia,2008,68.351,,54.6495399858457,791.95699489,215.23,242.67,34.0,54,4.0,7.971804362,53.83830835
323,Estonia,2009,68.223,963.02,54.8786742156169,743.25765188,195.83,216.33,31.0,54,4.0,7.617524289,46.2349277
324,Estonia,2010,68.094,926.45,55.1078084453881,687.51033433,203.06,222.35,25.0,54,4.0,7.43850915,48.18913309
325,Estonia,2011,67.965,,55.508799245105,761.89769577,219.0,239.62,25.0,54,4.0,8.753131429,46.29216259
326,Estonia,2012,67.974,,55.9097900448219,771.52268893,218.04,237.91,23.0,54,4.0,8.904987352,47.98392059
327,Estonia,2013,68.122,,54.9117552334944,863.86729789,258.75,280.38,23.0,54,4.0,9.557833095,44.01261443
328,Estonia,2014,68.269,,55.3027835288705,959.6121454,303.28,325.2,21.0,54,4.0,9.195761317,47.81424639
329,Estonia,2015,68.416,,55.6938118242466,860.56233716,274.78,293.36,18.0,54,4.0,9.038223905,44.25723085
330,Estonia,2016,68.563,,55.6993328732459,912.33089305,291.68,311.55,16.0,54,4.0,9.596540543,40.16023412
331,Estonia,2017,68.717,,57.0385964912281,992.23490149,336.09,357.53,15.0,54,4.0,8.032246492,40.1258249
332,Estonia,2018,68.88,,57.0385964912281,1143.16687864,383.15,409.9,13.0,54,4.0,8.014619947,41.89131286
333,Finland,2000,82.183,,73.6913227617453,1307.64204754,373.44,419.0,12.0,56,4.0,7.573894872,33.21080773
334,Finland,2001,82.368,,73.6244656751699,1379.82868498,384.15,430.39,10.0,56,4.0,8.071720869,32.46234053
335,Finland,2002,82.503,,73.5576085885945,1581.97560289,427.19,477.14,9.9,56,4.0,8.048778841,31.07314819
336,Finland,2003,82.638,,73.4907515020191,2020.86890221,531.58,592.86,8.7,56,4.0,8.50643676,30.63714219
337,Finland,2004,82.772,,73.4238944154437,2369.49307281,604.55,674.58,7.0,56,4.0,7.916369789,29.15160264
338,Finland,2005,82.905,,73.3570373288683,2518.53783194,633.65,718.28,7.4,56,4.0,8.350264636,29.45457348
339,Finland,2006,83.037,,73.4058597218112,2689.05933855,642.58,725.83,6.1,56,4.0,8.29016366,29.18153615
340,Finland,2007,83.168,,73.3437206090302,3080.91088182,744.48,837.7,6.5,56,4.0,9.14209545,28.83650021
341,Finland,2008,83.299,,73.3225666337611,3536.48763566,833.25,949.87,7.2,56,4.0,9.362542061,26.66622673
342,Finland,2009,83.429,,73.2555577492596,3437.57562596,796.79,912.15,8.7,56,4.0,9.069326306,26.73425032
343,Finland,2010,83.77,,73.1885488647581,3339.34150241,799.47,911.95,6.6,56,4.0,9.672712403,28.07659871
344,Finland,2011,84.313,,73.3008654447333,3734.72058071,856.34,982.57,6.7,56,4.0,9.652743241,25.78868501
345,Finland,2012,84.841,,73.4107736351969,3649.68307052,798.59,923.48,5.5,56,4.0,10.18410083,25.09201153
346,Finland,2013,85.125,,73.5206818256606,3887.41297652,870.54,,5.6,56,4.0,10.11389185,25.31460199
347,Finland,2014,85.175,,73.6305900161243,3916.2642827,868.23,,5.3,56,4.0,10.26495086,22.48887964
348,Finland,2015,85.225,,73.7356454213418,3243.41366416,769.08,884.94,5.6,56,4.0,10.13143908,22.92318915
349,Finland,2016,85.275,,73.7356454213418,3198.11520252,791.91,910.75,4.7,56,4.0,10.15103858,22.84444974
350,Finland,2017,85.325,,73.7332192682285,3304.57099229,806.78,931.26,4.9,56,4.0,9.633117852,22.14882292
351,Finland,2018,85.382,,73.7332192682285,3551.94916025,833.34,969.37,4.8,56,4.0,9.830896229,21.11967099
352,France,2000,75.871,,27.9198709929561,1572.29595064,157.24,589.56,13.0,58,4.0,7.280369099,45.2728258
353,France,2001,76.127,,28.1264210589754,1595.38420949,160.85,597.33,12.0,58,4.0,7.560007614,44.53064476
354,France,2002,76.38,,28.3329711249947,1788.37252027,174.86,661.39,12.0,58,4.0,8.211187498,44.08184632
355,France,2003,76.632,,28.5238935727102,2183.64312079,221.76,822.66,12.0,58,4.0,8.821942171,43.31959226
356,France,2004,76.883,,28.7460712570334,2512.53966384,250.62,946.09,10.0,58,4.0,9.05356237,43.38200816
357,France,2005,77.13,,28.9531500830051,2593.60729683,263.44,981.42,10.0,58,4.0,9.632823311,43.50850475
358,France,2006,77.377,,29.1597039212356,2716.6304043,356.72,,9.9,58,4.0,10.11534251,42.67174237
359,France,2007,77.621,,29.3662577594661,3065.91113162,410.89,,11.0,58,4.0,10.16499908,42.1935951
360,France,2008,77.868,,29.5728115976967,3395.28622912,482.17,,11.0,58,4.0,10.69047288,40.92510456
361,France,2009,78.117,,29.7793654359272,3348.52673268,481.66,,9.6,58,4.0,11.12027606,40.91577882
362,France,2010,78.369,,29.9859192741578,3235.02319063,470.03,,9.3,58,4.0,11.11098488,39.61340159
363,France,2011,78.622,,30.1382321840466,3462.4546035,505.02,,9.1,58,4.0,11.36382277,39.22514751
364,France,2012,78.878,,30.2905450939354,3264.73091351,470.03,,9.0,58,4.0,12.03643298,37.94222636
365,France,2013,79.135,,30.4428580038243,3436.73059874,493.87,,9.0,58,4.0,11.52505239,37.23227508
366,France,2014,79.394,,30.5951709137131,3501.53698915,500.04,,8.6,58,4.0,12.62912467,36.93973404
367,France,2015,79.655,,30.7474838236019,3034.46828756,412.43,,8.5,58,4.0,12.6065709,36.59622462
368,France,2016,79.917,,30.8997967334908,3197.14181618,414.15,,8.8,58,4.0,12.48321709,35.02197601
369,United Kingdom,2000,78.651,,12.2101434299177,1556.97355037,364.97,476.04,12.0,61,4.0,19.91560917,39.03669368
370,United Kingdom,2001,78.751,,12.2535444136734,1607.77687815,335.79,451.85,11.0,61,4.0,19.54437543,37.94250643
371,United Kingdom,2002,79.047,,12.296945397429,1848.25483781,346.65,470.91,13.0,61,4.0,19.72279345,37.43452249
372,United Kingdom,2003,79.339,,12.3403463811846,2196.64480592,458.57,594.62,13.0,61,4.0,19.64201936,35.54141162
373,United Kingdom,2004,79.629,,12.3837473649403,2713.43341997,505.29,659.2,13.0,61,4.0,19.70215777,34.62911355
374,United Kingdom,2005,79.915,,12.4271483486959,2887.76735327,491.9,659.02,15.0,61,4.0,19.86183321,34.13022771
375,United Kingdom,2006,80.199,,12.4705493324515,3153.05068018,536.53,713.52,15.0,61,4.0,20.57793029,33.51866471
376,United Kingdom,2007,80.479,,12.5139503162072,3577.32923636,595.6,798.05,15.0,61,4.0,20.44555236,32.68208364
377,United Kingdom,2008,80.757,,12.5573512999628,3505.15366624,600.68,801.36,15.0,61,4.0,20.835461,32.14680328
378,United Kingdom,2009,81.031,,12.6007522837184,3178.7273463,579.96,744.01,15.0,61,4.0,20.28073897,31.18401507
379,United Kingdom,2010,81.302,,12.6441532674741,3207.3583038,593.87,758.2,14.0,61,4.0,20.24875336,30.06155811
380,United Kingdom,2011,81.57,,12.7235150663415,3403.94008692,629.07,804.36,15.0,61,4.0,20.04312573,29.45060302
381,United Kingdom,2012,81.837,,12.8028768652089,3429.22537959,647.93,823.89,15.0,61,4.0,20.14707353,28.36796018
382,United Kingdom,2013,82.102,,12.8822386640764,3471.21802818,668.56,845.48,13.0,61,4.0,19.71231291,28.01417627
383,United Kingdom,2014,82.365,,12.9616004629438,3792.63337621,731.53,921.21,12.0,61,4.0,19.88525429,27.47071233
384,United Kingdom,2015,82.626,,13.0409622618113,3574.71414873,699.54,871.81,10.0,61,4.0,19.60864969,26.3147097
385,United Kingdom,2016,82.886,,13.0574959699087,3265.31094409,636.03,772.04,9.9,61,4.0,19.19655956,25.98679179
386,Greece,2000,72.716,885.41,27.93040806827,545.6468532,321.16,339.76,7.3,68,4.0,7.507028224,49.15194565
